line,expression,url
110,⎕← ⍪ cube,https://tio.run/##SyzI0U2pTMzJT///P7k0KVXhUdsEBSMQfNS75VHvZguuR31TQWKPelcpgBT8/w8A
112,⎕← mat ⍪ mat,https://tio.run/##SyzI0U2pTMzJT///PzexROFR2wQFIwXjR71bHvVuNuN61DcVJAKW6V0Fov//BwA
113,⎕← mat ⍪ 0,https://tio.run/##SyzI0U2pTMzJT///PzexROFR2wQFIwXjR71bHvVuNuN61DcVJAKW6V2lYPD/PwA
114,⎕← mat ⍪ 7 8 9,https://tio.run/##SyzI0U2pTMzJT///PzexROFR2wQFIwXjR71bHvVuNuN61DcVJAKW6V2lYK5goWD5/z8A
117,⎕← ⊂ 1(2 3),https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExQMNYwUjDW5oLxHXU2YIgjB//8B
119,⎕← ⊆ 'this',https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExTUSzIyi9W5oLxHXW1oIhAeiEoswaIMKvH/PwA
120,⎕← 1 1 2 2 2 ⊆ ⍳5,https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExQMFQyA0BAIH3W1AUkjBWMFEwVTLrg0SAgEQdKPejeb/v8PAA
125,mat ← 3 2⍴⍳6,https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExTUHZ2cXUDY1U1d4VHvZqCAs5s6V25iiQJI2ljB6FHvFqC4GRdUA1gGqM5Uwez/fwA
127,⎕←∊ 0 mat (7 8) 9,https://tio.run/##SyzI0U2pTMzJT///Pzex5FHbBAUjBeNHvVse9W4243rUNxUo8qijS8FAASiroGGuYKGpYIkkDlFsqKCemJSs/v8/AA
129,bmat← 2 3⍴0 1 0 1 0 1,https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExQe9e5QMFQwAEJDBUOupNzEEpCokYLxo94tBmAZMOZCUg5S9P8/AA
130,⎕← ⍸ amat,https://tio.run/##SyzI0U2pTMzJT///PzE3sUThUdsEBWMF40e9WwwUDBUMwNAQDA24HvVNBUk/6t2hAFL7/z8A
132,mat←2 3⍴'flyshyfly',https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExQedaxSUE9MUldQT0pUh7AMgdCIKzexBChvpGD8qHeLelpOZXFGJZBU50LSB1Ty/z8A
138,⎕← ⍋⍋ 2 5 1 3 4  ⍝ invert back again,https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExQe9XYrGCmYKhgqGCuYcCEEUcQVgCJzFTLzylKLShSSEpOzFRLTEzPz/v8HAA
139,⎕← 'Banana'[⍋ 'Banana'],https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExQe9XYrqDsl5gGhOhdUDMaPRpaMhcsm5qnj14ahIvb/fwA
141,⎕← 'Banana'[⍒ 'Banana'],https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExQe9U5SUHdKzANCdS6oGIwfjSwZC5dNzFPHrw1DRez//wA
142,⎕← 1 0 1 0 1 \ 'Hat',https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExSMFQ6tN1IwUYhRMFew4IIKGioYQHGMgrpHYon6//8A
143,mat← 3 4⍴1 3 6 10 5 11 18 26 9 19 30 42,https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExS0YxQMFYwUjBVMFEy5chNLQGJAzqPeLYZA2kzB0EDBVMHQUMHQQsHITMFSwdBSwdhAwcSIC6EfqOv/fwA
144,⎕← 1 0 2 1 ⍀ mat,https://tio.run/##SyzI0U2pTMzJT///Pzex5FHbBGMFk0e9Wx71bjY04nrUNxUoomCoYKBgBCQf9TYoABX9/w8A
145,⎕← +⍀ mat,https://tio.run/##SyzI0U2pTMzJT///Pzex5FHbBGMFk0e9Wx71bjY04nrUNxUooqD9qLdBASj7/z8A
146,⎕← ⍉ mat,https://tio.run/##SyzI0U2pTMzJT///Pzex5FHbBCMFYwWTR71bHvVuNjLhetQ3FSim8Ki3UwEo/f8/AA
147,⎕← ⍉ mat,https://tio.run/##SyzI0U2pTMzJT///Pzex5FHbBCMF40e9Wx71bjbjetQ3FSig8Ki3UwEo9/8/AA
148,⎕← 1 3 2 ⍉ mat,https://tio.run/##SyzI0U2pTMzJT///PzexROFR2wQFIwVjBZNHvVse9W42MuF61DcVJGgIFDRSeNTbqQBU9v8/AA
152,⎕← 3 ∧.= 3 3 3 3,https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExQMFYwUjBW09Q5PVzBRMFUw44KKGys86liuZwukwZArN7FEASRupGD0qHfLo97NJjCVIBmwfiDj/38A
153,"⎕← 24 60 60 ⊥ 2 46 40  ⍝ mixed radix: conversion of hours, minutes and seconds to seconds",https://tio.run/##NYxBCsIwEEX3nuIfQCGW0IW3iZ1RA3VGklbaC7gQFDcuXXqxXCSmSP6fD3/x5rtLv6HZ9XrMOT3f6fZCg3T/YltsSqrS44O9FxdmEHdKvKq4RWuWW74a2BbW/PGzn5gQHPlph07lyiF6FegBJx1DXBdCxoEjnBBiWRWKGLTWnH8
155,"⎕← 24 60 60 ⊤ 10000  ⍝ mixed radix: encode of 10000 seconds to hours, minutes and seconds",https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExSMoPBR1xIFUwVzBUMjBYVHvXMVkjLzEosqFVLzkvNTUrlgik0UzAxACKTa0AAIIIpzMytSUxSKElMyK6ygWhTy06AqilOT8/NSihVK8hUy8kuLinWAyvNKS1KLFRLzUmCy//8DAA
156,⎕← ⌹ mat,https://tio.run/##SyzI0U2pTMzJT///PzexROFR2wQFIwWjR71bHvVuNuF61DcVJPKoZ6cCUPb/fwA
158,⎕← 5 6 ⌹ mat,https://tio.run/##SyzI0U2pTMzJT///PzexROFR2wQFIwWjR71bHvVuNuF61DcVJGKqYKbwqGenAlDF//8A
159,⎕← mat ⌹ mat,https://tio.run/##SyzI0U2pTMzJT///PzexROFR2wQFIwWjR71bHvVuNuF61DcVJAKW6dkJov//BwA
161,ns.a ← 2,https://tio.run/##SyzI0U2pTMzJT///Xz2vWF3hUd9Uv2CFR71ruPKK9RIVHrVNUDACMZPATGMuoDyIAVHb26egnqidpP7/PwA
162,⎕← ⌽ ⍕ 12 34,https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExQe9exVMDRSMDbhQhJ41DsVIvj/PwA
167,var+←2,https://tio.run/##SyzI0U2pTMzJT///vyyx6FHbBBMDLiBDG8gy4nrUNxVIA7n//wMA
168,⎕←var,https://tio.run/##SyzI0U2pTMzJT///vyyx6FHbBBMjrkd9U4EMIPf/fwA
170,⎕←'F1',https://tio.run/##SyzI0U2pTMzJT/8PBI862hXc8vO5FBQe9U191DZB3c1QHcRpm4QkZKTOBVQHwgpFQAF3ZPXuYPUoRrhD1QPVAQA
171,⎕←'F1',https://tio.run/##SyzI0U2pTMzJT/8PBI862hXc8vO5FBQe9U191DZB3c1QHcRpm2SAJGakzgVUCMIKRUABd2QN7mANKGa4Q9UD1QEA
172,⎕←'F1',https://tio.run/##SyzI0U2pTMzJT/8PBI862hXc8vO5FBQe9U191DZB3c1QHcRpmxTs7RmAJGwEFAYJWSGJGatzAfVzAfUDAA
182,⎕← ⌽[1] mat,https://tio.run/##SyzI0U2pTMzJT///PzexROFR2wQFYwWTR71bHvVuNjTietQ3FST0qGdvtGGsAlDF//8A
183,⎕← 0 1 2 ¯1 ⌽[1] mat,https://tio.run/##SyzI0U2pTMzJT///PzexROFR2wQFYwWTR71bHvVuNjTietQ3FSRkoGCoYKRwaL2hwqOevdGGsQpAtf//AwA
184,⎕← ↓[1] mat,https://tio.run/##SyzI0U2pTMzJT///PzexROFR2wQFYwWTR71bHvVuNjTietQ3FST0qG1ytGGsAlDF//8A
185,⎕← 1 ↓[2] mat,https://tio.run/##SyzI0U2pTMzJT///PzexROFR2wQFYwWTR71bHvVuNjTietQ3FSRkCJSYHG0UqwBU8/8/AA
187,⎕← 1 ↑[2] mat,https://tio.run/##SyzI0U2pTMzJT///PzexROFR2wQFYwWTR71bHvVuNjTietQ3FSRkCJSYGG0UqwBU8/8/AA
188,⎕← +⌿ mat,https://tio.run/##SyzI0U2pTMzJT///PzexROFR2wQFYwWTR71bHvVuNjTietQ3FSSk/ahnvwJQ/v9/AA
189,⎕← 2 0 1 /[1] mat,https://tio.run/##SyzI0U2pTMzJT///PzexROFR2wQFYwWTR71bHvVuNjTietQ3FSRkpGCgYKigH20YqwBU9f8/AA
190,⎕← +/[1] mat,https://tio.run/##SyzI0U2pTMzJT///PzexROFR2wQFYwWTR71bHvVuNjTietQ3FSSkrR9tGKsAVPD/PwA
192,"⎕← ,[2 3] cube",https://tio.run/##SyzI0U2pTMzJT///P7k0KVXhUdsEBSMQfNS75VHvZguuR31TQWI60UYKxrEKIDX//wMA
194,⎕← ⊂[2 3] cube,https://tio.run/##SyzI0U2pTMzJT///P7k0KVXhUdsEBSMQfNS75VHvZguuR31TQWKPupqijRSMYxVAqv7/BwA
195,⎕← 1 0 1 ⊂[1] mat,https://tio.run/##SyzI0U2pTMzJT///PzexROFR2wQFYwWjR71bHvVuNuN61DcVJGKoYADEj7qaog1jFYDK/v8HAA
196,⎕← 1 1 2 ⊆[1] mat,https://tio.run/##SyzI0U2pTMzJT///PzexROFR2wQFYwWjR71bHvVuNuN61DcVJGIIhEYKj7raog1jFYDK/v8HAA
197,⎕← 2 ⌷[2] mat,https://tio.run/##SyzI0U2pTMzJT///PzexROFR2wQFYwWjR71bHvVuNuN61DcVJGKk8Khne7RRrAJQyf//AA
198,⎕← 1 0 1 1 \[1] mat,https://tio.run/##SyzI0U2pTMzJT///PzexROFR2wQFYwWjR71bHvVuNuN61DcVJGKoYADEhgox0YaxCkBl//8DAA
199,⎕← +\[1] mat,https://tio.run/##SyzI0U2pTMzJT///PzexROFR2wQFYwWjR71bHvVuNuN61DcVJKIdE20YqwCU//8fAA
200,⎕←var,https://tio.run/##SyzI0U2pTMzJT///vyyx6FHbBBMjrkd9U4EMIPf/fwA
203,⎕← prev 23,https://tio.run/##SyzI0U2pTMzJT///v6AotUzhUdsEBd1HHTMMuR71TQVxwKJGxlzFhUUlYFktoKyBnilMHiwOJgzNFCwM//8HAA
204,⎕← 10 20 30 (+⍤0 1) nmat  ⍝ scalars plus vectors,https://tio.run/##SyzI0U2pTMzJT///Py83sUThUdsEBWMFk0e9Wx71bjY0UkACj3rnKuSV5qYWZSYrAJUWZVZwPeqbCtJgaKBgZKBgbKCgof2od4mBgqGmAtgwsJbi5MScxKJihYKc0mKFstTkkvyi4v//AQ
211,⎕← (8 9@2) mat,https://tio.run/##SyzI0U2pTMzJT///PzexROFR2wQFYwWjR71bHvVuNuN61DcVJKJhoWDpYKSpAFTx/z8A
218,⎕← 1 (⎕JSON ⍠'Compact'0) 1 2 (3 4),https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExQMFYAMr2B/PyDLSEHDWMFEkwsupQGTe9S7QN05P7cgMblE3UATofT/fwA
220,⎕←var,https://tio.run/##SyzI0U2pTMzJT///vyyx6FHbBBMjrkd9U4EMIPf/fwA
221,(2 0 1/var)+←2,https://tio.run/##SyzI0U2pTMzJT///vyyx6FHbBCMDBWMDBRMDLg0jBQMFQ32gqKY2SJzrUd9UIA3k//8PAA
222,plus←+,https://tio.run/##SyzI0U2pTMzJT///vyyx6FHbBCMDBWMDBRMDroKc0mIgX5urGigRbahgqGAcCxbrmPGoaxFIZe2j3jVcj/qmAtlAJf//AwA
223,plus←+,https://tio.run/##SyzI0U2pTMzJT///vyyx6FHbBCMDBWMDBRMDroKc0mIgX5urWsNIwUDBUB8orwkW7JjxqGsRSGnto941XI/6pgLZQMn//wE
227,a ← 1 2 3,https://tio.run/##SyzI0U2pTMzJT/8PBI/6pnr6Kzxqm6BgwJUIpg0VjBSMuZLAbPXEpGR1LqAaEAesFMZJVEgCMZ19XB2DuCAyQCEA
228,r←⎕EN,https://tio.run/##SyzI0U2pTMzJT////1FHu0LRo7YJbvn5XAoKViFFiQUKBkAWCBzeDmJZuealgISBTJDCR31TXf24gNq4gCwgXwGo8/9/AA
235,r←goo,https://tio.run/##SyzI0U2pTMzJT////1FHu0LRo7YJafn5XApgVjqQBRTlgsmkw2Ue9U0N9gSJ//8PVA4A
288,⎕←?10 10 10,https://tio.run/##SyzI0U2pTMzJT////1Hf1CCfR20TjA1NuIBsIMve0EABjLiIkXvUu0bBkDTZ//8B
291,⍺←2,https://tio.run/##SyzI0U2pTMzJT///3y0//1HbhGouBSB41LsLyDaCsrdqHd4OFOGq5eJ61DcVKKEApPyCFNSBWtT//wcA
293,⍺←2,https://tio.run/##SyzI0U2pTMzJT///3y0//1HbhGouBSB41LsLyDaCsrdqHd4OFOGq5eJ61DcVKKEApJyDFNSBWtT//wcA
299,var2 ← 1 2 3 4 5 6 7 8 9,https://tio.run/##SyzI0U2pTMzJT///vyyxyFDhUdsEBUMFIwVjBRMFUwUzBXMFCy6ghBE2CQVLrkd9U0ESQCrYM8pVQR1khjqYMlL//x8A
303,:EndClassPolly ← ⎕NEW Parrot,https://tio.run/##SyzI0U2pTMzJT///38o5J7G4WMExLzM3MYfLyjUvBSzApcAFlXHKLEqxwiMfkFhUlF9iBVaHkP//PyA/J6dS4VHbBIVHfVP9XMOhCrmAPKigs49jcLACWB0A
305,r←⎕EN,https://tio.run/##SyzI0U2pTMzJT////1FHu0LRo7YJbvn5XAoKViFFiQUKBkAWCBzeDmJZuealgISBTJDCR31TXf24gNq4gCwgXwGo8/9/AA
309,r←goo,https://tio.run/##SyzI0U2pTMzJT////1FHu0LRo7YJafn5XApgVjqQBRTlgsmkw2Ue9U0N9gSJ//8PVA4A
314,'abc' ⎕NPUT 'file.txt',https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExSAlJ9rhGdwSLCCelpmTqpeSUWJOpd6YlKyOlguIDQEWQKfrv//AQ
315,⍺←2,https://tio.run/##SyzI0U2pTMzJT///3y0//1HbhGouBSB41LsLyDaCsrdqHd4OFOGq5eJ61DcVKKEApPyCFNSBWtT//wcA
317,⍺←2,https://tio.run/##SyzI0U2pTMzJT///3y0//1HbhGouBSB41LsLyDaCsrdqHd4OFOGq5eJ61DcVKKEApJyDFNSBWtT//wcA
320,⍺+⍵,https://tio.run/##SyzI0U2pTMzJT///3y0//1HbhGouBYVHvbu0H/Vu5arletQ3FSgGJP2DFNSBCtRhIp2LsAkuRBL8/x8A
321,r←⍎'goo',https://tio.run/##SyzI0U2pTMzJT////1FHu0LRo7YJafn5XApg1qPePvX0/Hx1LqAUF0w6HSHdNzU4xNHZGyT1/z9QGwA
323,⍺←2,https://tio.run/##SyzI0U2pTMzJT///3y0//1HbhGouBSB41LsLyDaCsrdqHd4OFOGq5eJ61DcVKKEApMKCFNSBWtT//wcA
327,⎕← 80 ⎕DR 42,https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExQMDRWALJcgBRMjLqiQhQGmkDFUyAAIDREYQwua/P//AA
331,⎕← ⎕THIS,https://tio.run/##SyzI0U2pTMzJT/8PBI/6pj5qm6AApEI8PIO5NP2CFfK4NJ1BJJoUghvsqgcVBAA
334,⎕← {⎕TID}&⍬,https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExSAVIinCxeUVw3h1qo96l2DTwwi9P8/AA
335,⎕DL&0.1,https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExSAVIizX6hvsIIBF5Dt4qNmoGfIhUfSGKekgoGeEamS//8DAA
336,⎕← ⎕TS,https://tio.run/##SyzI0U2pTMzJT///v0ThUdsEhUd9U1181Iy4gDSUGxLMBSYj/ZwVSlDE//8HAA
343,⎕← ⎕DR 12,https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExSAlEuQgqGCARADSS5UYSN0vrGJKRYhM3MLdFE9YxMTNDFXbLq9jNGUqScmJaujCT3q3aUFZKILf5jQ0AjETUDcrI7hLIhJ//8DAA
352,⎕← 9 ⎕NINFO 'hw.txt',https://tio.run/##SyzI0U2pTMzJT///Xz0jNScnX6E8vygnRV3hUd9Uv4DQEAX1jHK9kooSdS6gwKO2CQqWYBlPPzd/uNT//wA
360,tn ← 'hw.txt' ⎕NTIE 0,https://tio.run/##SyzI0U2pTMzJT///Xz0jNScnX6E8vygnRV3hUd9Uv4DQEAX1jHK9kooSda6SPIVHbRPgfLCCEE9XBQMuIAskAxIIcnV0UQCqtDBQMIWJW4BlPP3c/IEy//8DAA
361,⎕← 9 ⎕NINFO 'hw.txt',https://tio.run/##SyzI0U2pTMzJT///Xz0jNScnX6E8vygnRV3hUd9Uv4DQEAX1jHK9kooSdS6gwKO2CQqWYBlPPzd/uNT//wA
366,(3 3⍴28 2105 16385 0 2073 16385 31 ¯1 0) ⎕FSTAC 1,https://tio.run/##SyzI0U2pTMzJT///X704MSe1WC8lOU1d4VHfVDfnIFfHEFcFQy4NYwXjR71bjCwUjAwNTBUMzYwtTBUMFIwMzI2hHGNDhUPrDRUMNMEag0McnYHagMxHbRNAAkEuIIH//wE
367,"⎕← ',' ⎕VFI '3.9,2.4,,76,'",https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExSAVJibp4K6kYKukcKh9UbqXFAJdR11uKSxnqWOkZ6Jjo65mY76//8A
369,'#.t2' ⎕WC 'Timer',https://tio.run/##SyzI0U2pTMzJT///X11Zr8RQXeFR39RwZwX1kMzc1CJ1LpCgEbogkPeobQJY0E9BXVn9/38A
370,⎕←⎕FSIZE tn,https://tio.run/##SyzI0U2pTMzJT///vyRP4VHbBAX1tMycVL2U5DR1hUd9U92cg1wdQ1wVDLiAHKA0SCjYM8pVoSSPi8vQyFhBPTEpGaLSMSDA1c8FJAESRxXBpgrTxP//AQ
371,⎕← ⎕FCHK 'file.dcf',https://tio.run/##SyzI0U2pTMzJT////1HfVLdQvxBPVwX1tMycVL2U5DR1BZCgc5CrY4irggEXkPOobQJEzMMbSdn//wA
374,⎕← 'gl' ⎕NL 3 4,https://tio.run/##SyzI0U2pTMzJT////1HfVOdI9ZS0vGJ1LiD7UdsEBfX0HHUFINvPR8FYweT/fwA
379,⎕← ⎕NL ¯9,https://tio.run/##SyzI0U2pTMzJT////1HfVOdI9ZS0vGJ1LiD7UdsEBSDl56NwaL3l//8A
380,⎕←⎕FHIST tn,https://tio.run/##SyzI0U2pTMzJT///vyRP4VHbBAX1tMycVL2U5DR1hUd9U92cg1wdQ1wVDLiAHKA0SMjDMzhEoSTv/38A
381,'abc' ⎕FAPPEND tn,https://tio.run/##SyzI0U2pTMzJT///vyRP4VHbBAX1tMycVL2U5DR1hUd9U92cg1wdQ1wVDLjUE5OSIUKOAQGufi4KJXlcQB5IC0gwyMXZEyikYPj/PwA
382,'abc' ⎕FAPPEND tn,https://tio.run/##SyzI0U2pTMzJT///vyRP4VHbBAX1tMycVL2U5DR1hUd9U92cg1wdQ1wVDLjUE5OSIUKOAQGufi4KJXlcQB5IC0gQqAwkpGD4/z8A
383,'abc' ⎕FAPPEND tn,https://tio.run/##SyzI0U2pTMzJT///vyRP4VHbBAX1tMycVL2U5DR1hUd9U92cg1wdQ1wVDLjUE5OSIUKOAQGufi4KJXlcQB5IC0gw2DPKFSj0/z8A
386,⎕← 'U' ⎕FPROPS tn,https://tio.run/##SyzI0U2pTMzJT///vyRP4VHbBAX1tMycVL2U5DR1hUd9U92cg1wdQ1wVDLiAHLB0KEQ8IMg/IFihJO//fwA
391,⎕← ⎕UCS 100 200 300,https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExSAVKhzsIK6o5OzOheqmKGBgYIREBsbGMBk1END3HQt1OG6HvXu0gKy1f//BwA
396,⎕← ↑⎕DM,https://tio.run/##SyzI0U2pTMzJT/8PBCmlubmVCo/aJihUG1hZGSg86m5RUHdUP7xd3Um99lHvGq5HfVNBso/aJgJZLr4gfrCnu5@jj4IBuhwA
404,'abc' ⎕NAPPEND tn,https://tio.run/##SyzI0U2pTMzJT///vyRP4VHbBAX1tMycVL2SihJ1hUd9U/2cg1wdQ1wVDLjUE5OSIUKOAQGufi4KJXlcZqYKZmYKZuZowkAeyKRHXc1gCXfXECRT//8HAA
411,tnB ← 'fileB.txt' ⎕NCREATE 0,https://tio.run/##SyzI0U2pTMzJT///vyTPUeFR2wQF9bTMnFRHvZKKEnWFR31T/ZyDXB1DXBUMuErynBAKnLAqcEYocMaiAMgByYPE/EJ9g0F8v1C/EE9XBaDZeGUdsan4/x8A
412,tnB ← 'fileB.dcf' ⎕FCREATE 0,https://tio.run/##SyzI0U2pTMzJT///vyTPUeFR2wQF9bTMnFRHvZTkNHWFR31T3ZyDXB1DXBUMuErynBAKnLAqcEYocMaiAMgByYPE/EJ9g0F8t1C/EE9XBaDZeGUdsan4/x8A
419,⎕← ⍳ 4,https://tio.run/##SyzI0U2pTMzJT////1HfVE9/hUdtExQMuIBsEONR72YFExhHPSM1JydfPdoolosLodaQgNr//wE
